['options.ckptDir: newDir1_BKM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 172.388 | Train Acc: 39.376 
1 Train Loss: 141.384 | Train Acc: 50.710 
2 Train Loss: 132.893 | Train Acc: 53.816 
3 Train Loss: 127.485 | Train Acc: 55.847 
4 Train Loss: 123.933 | Train Acc: 57.086 
5 Train Loss: 121.144 | Train Acc: 58.239 
6 Train Loss: 117.941 | Train Acc: 59.445 
7 Train Loss: 114.704 | Train Acc: 60.414 
8 Train Loss: 113.455 | Train Acc: 61.016 
9 Train Loss: 110.705 | Train Acc: 61.965 
10 Train Loss: 109.049 | Train Acc: 62.545 
11 Train Loss: 107.594 | Train Acc: 62.988 
12 Train Loss: 105.152 | Train Acc: 63.949 
13 Train Loss: 104.456 | Train Acc: 64.308 
14 Train Loss: 102.656 | Train Acc: 64.745 
15 Train Loss: 100.877 | Train Acc: 65.539 
16 Train Loss: 99.539 | Train Acc: 65.876 
17 Train Loss: 98.229 | Train Acc: 66.269 
18 Train Loss: 97.102 | Train Acc: 66.627 
19 Train Loss: 95.817 | Train Acc: 67.253 
20 Train Loss: 92.287 | Train Acc: 68.769 
21 Train Loss: 91.404 | Train Acc: 68.990 
22 Train Loss: 91.122 | Train Acc: 69.247 
23 Train Loss: 90.513 | Train Acc: 69.310 
24 Train Loss: 89.952 | Train Acc: 69.553 
25 Train Loss: 89.441 | Train Acc: 69.835 
26 Train Loss: 88.800 | Train Acc: 69.865 
27 Train Loss: 88.424 | Train Acc: 70.069 
28 Train Loss: 88.301 | Train Acc: 70.047 
29 Train Loss: 87.939 | Train Acc: 70.141 
30 Train Loss: 87.498 | Train Acc: 70.341 
31 Train Loss: 86.670 | Train Acc: 70.669 
32 Train Loss: 86.356 | Train Acc: 70.865 
33 Train Loss: 85.785 | Train Acc: 70.994 
34 Train Loss: 85.584 | Train Acc: 70.992 
35 Train Loss: 85.236 | Train Acc: 71.180 
36 Train Loss: 85.151 | Train Acc: 71.186 
37 Train Loss: 84.538 | Train Acc: 71.355 
38 Train Loss: 84.441 | Train Acc: 71.345 
39 Train Loss: 84.061 | Train Acc: 71.524 
40 Train Loss: 82.117 | Train Acc: 72.437 
41 Train Loss: 81.677 | Train Acc: 72.514 
42 Train Loss: 81.610 | Train Acc: 72.469 
43 Train Loss: 81.470 | Train Acc: 72.710 
44 Train Loss: 81.296 | Train Acc: 72.700 
45 Train Loss: 81.189 | Train Acc: 72.616 
46 Train Loss: 80.940 | Train Acc: 72.894 
47 Train Loss: 81.019 | Train Acc: 72.692 
48 Train Loss: 80.794 | Train Acc: 72.765 
49 Train Loss: 80.514 | Train Acc: 72.906 
50 Train Loss: 80.277 | Train Acc: 73.027 
51 Train Loss: 80.262 | Train Acc: 73.037 
52 Train Loss: 80.032 | Train Acc: 73.047 
53 Train Loss: 79.905 | Train Acc: 73.124 
54 Train Loss: 79.822 | Train Acc: 73.127 
55 Train Loss: 79.667 | Train Acc: 73.265 
56 Train Loss: 79.445 | Train Acc: 73.318 
57 Train Loss: 79.310 | Train Acc: 73.384 
58 Train Loss: 79.055 | Train Acc: 73.461 
59 Train Loss: 78.934 | Train Acc: 73.441 
60 Train Loss: 78.204 | Train Acc: 73.882 
61 Train Loss: 78.077 | Train Acc: 73.833 
62 Train Loss: 78.021 | Train Acc: 73.808 
63 Train Loss: 78.020 | Train Acc: 73.896 
64 Train Loss: 77.965 | Train Acc: 73.882 
65 Train Loss: 77.947 | Train Acc: 73.978 
66 Train Loss: 77.822 | Train Acc: 73.937 
67 Train Loss: 77.696 | Train Acc: 73.941 
68 Train Loss: 77.673 | Train Acc: 73.980 
69 Train Loss: 77.640 | Train Acc: 73.959 
70 Train Loss: 77.615 | Train Acc: 73.980 
71 Train Loss: 77.547 | Train Acc: 73.961 
72 Train Loss: 77.392 | Train Acc: 74.059 
73 Train Loss: 77.368 | Train Acc: 74.043 
74 Train Loss: 77.403 | Train Acc: 73.990 
75 Train Loss: 77.266 | Train Acc: 74.151 
76 Train Loss: 77.219 | Train Acc: 74.178 
77 Train Loss: 77.124 | Train Acc: 74.157 
78 Train Loss: 77.057 | Train Acc: 74.269 
79 Train Loss: 77.048 | Train Acc: 74.198 
80 Train Loss: 76.665 | Train Acc: 74.302 
81 Train Loss: 76.632 | Train Acc: 74.357 
82 Train Loss: 76.594 | Train Acc: 74.382 
83 Train Loss: 76.612 | Train Acc: 74.351 
84 Train Loss: 76.560 | Train Acc: 74.386 
85 Train Loss: 76.545 | Train Acc: 74.512 
86 Train Loss: 76.504 | Train Acc: 74.459 
87 Train Loss: 76.473 | Train Acc: 74.482 
88 Train Loss: 76.451 | Train Acc: 74.504 
89 Train Loss: 76.446 | Train Acc: 74.482 
90 Train Loss: 76.445 | Train Acc: 74.524 
91 Train Loss: 76.382 | Train Acc: 74.488 
92 Train Loss: 76.348 | Train Acc: 74.488 
93 Train Loss: 76.323 | Train Acc: 74.496 
94 Train Loss: 76.289 | Train Acc: 74.539 
95 Train Loss: 76.232 | Train Acc: 74.549 
96 Train Loss: 76.219 | Train Acc: 74.578 
97 Train Loss: 76.204 | Train Acc: 74.490 
98 Train Loss: 76.185 | Train Acc: 74.600 
99 Train Loss: 76.181 | Train Acc: 74.494 
CNN trained successfully...
image_next_flat.shape :  torch.Size([49000, 12544])
Time Taken by Kmeans is  5.864019393920898
Kmeans completed successfully...
printing expected split from k means
{5: 1, 1: 0, 0: 0, 8: 0, 3: 1, 6: 1, 2: 1, 7: 1, 4: 1, 9: 0}
Printing final_dict items...
{8: 0, 0: 0, 1: 0, 9: 0, 2: 0, 3: 1, 5: 1, 7: 1, 4: 1, 6: 1}
Image Statistics before MLP : L R :  24500 24500
expectedMlpLabels.shape :  torch.Size([49000])
0 Loss: 82.881 | Acc: 81.514
1 Loss: 72.449 | Acc: 84.269
2 Loss: 68.654 | Acc: 85.149
3 Loss: 65.168 | Acc: 85.902
4 Loss: 62.958 | Acc: 86.516
5 Loss: 60.190 | Acc: 86.894
6 Loss: 57.964 | Acc: 87.445
7 Loss: 56.006 | Acc: 87.843
8 Loss: 54.212 | Acc: 88.300
9 Loss: 51.989 | Acc: 88.831
10 Loss: 46.099 | Acc: 90.002
11 Loss: 43.809 | Acc: 90.598
12 Loss: 41.774 | Acc: 90.963
13 Loss: 41.398 | Acc: 91.253
14 Loss: 39.857 | Acc: 91.294
15 Loss: 38.021 | Acc: 91.822
16 Loss: 36.658 | Acc: 92.049
17 Loss: 35.402 | Acc: 92.500
18 Loss: 33.546 | Acc: 92.780
19 Loss: 33.487 | Acc: 92.841
20 Loss: 29.467 | Acc: 93.794
21 Loss: 27.643 | Acc: 94.145
22 Loss: 27.571 | Acc: 94.404
23 Loss: 27.199 | Acc: 94.108
24 Loss: 25.647 | Acc: 94.592
25 Loss: 25.495 | Acc: 94.598
26 Loss: 24.747 | Acc: 94.859
27 Loss: 23.994 | Acc: 94.963
28 Loss: 23.075 | Acc: 95.145
29 Loss: 24.079 | Acc: 95.033
30 Loss: 21.129 | Acc: 95.590
31 Loss: 21.258 | Acc: 95.671
32 Loss: 20.351 | Acc: 95.788
33 Loss: 20.413 | Acc: 95.878
34 Loss: 20.076 | Acc: 95.859
35 Loss: 19.952 | Acc: 95.900
36 Loss: 19.802 | Acc: 95.914
37 Loss: 19.043 | Acc: 96.082
38 Loss: 19.044 | Acc: 96.098
39 Loss: 19.586 | Acc: 96.084
40 Loss: 18.245 | Acc: 96.373
41 Loss: 18.155 | Acc: 96.331
42 Loss: 18.271 | Acc: 96.294
43 Loss: 18.009 | Acc: 96.333
44 Loss: 17.724 | Acc: 96.384
45 Loss: 17.136 | Acc: 96.506
46 Loss: 17.562 | Acc: 96.471
47 Loss: 17.031 | Acc: 96.573
48 Loss: 17.325 | Acc: 96.576
49 Loss: 17.261 | Acc: 96.531
50 Loss: 16.883 | Acc: 96.569
51 Loss: 17.292 | Acc: 96.533
52 Loss: 16.529 | Acc: 96.684
53 Loss: 16.786 | Acc: 96.637
54 Loss: 16.567 | Acc: 96.616
55 Loss: 16.351 | Acc: 96.718
56 Loss: 16.683 | Acc: 96.569
57 Loss: 16.671 | Acc: 96.651
58 Loss: 16.258 | Acc: 96.780
59 Loss: 16.707 | Acc: 96.592
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([24500, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([24500])
rTrainDict[data].shape:  torch.Size([24500, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([24500])
lValDict[data].shape:  torch.Size([500, 3, 32, 32])   lValDict[label].shape:  torch.Size([500])
rValDict[data].shape:  torch.Size([500, 3, 32, 32])   rValDict[label].shape:  torch.Size([500])
# of Left images:  24500.0
# of Right images:  24500.0
giniRightRatio:  0.8000000000000002
giniLeftRatio:  0.8000000000000002
impurityDrop:  0.8000000000000002
giniGain:  0.09999999999999987
lclasses:  [4900, 4900, 4900, 0, 0, 0, 0, 0, 4900, 4900]
rclasses:  [0, 0, 0, 4900, 4900, 4900, 4900, 4900, 0, 0]
noOfLeftClasses:  5
noOfRightClasses:  5
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([24500, 3, 32, 32])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 24500
nodeId:  3 , imgTensorShape :  torch.Size([24500, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 24500
Running nodeId:  2
0 Train Loss: 116.551 | Train Acc: 54.314 
1 Train Loss: 95.188 | Train Acc: 63.939 
2 Train Loss: 86.563 | Train Acc: 67.514 
3 Train Loss: 82.376 | Train Acc: 69.180 
4 Train Loss: 78.491 | Train Acc: 70.559 
