==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49900 ,  len(valInputDict["data"]):  10 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49900, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([49900, 3, 32, 32])
copy.shape :  torch.Size([49900, 3072])
copyLabel.shape :  torch.Size([49900])
Class 0 has 4993 instances after oversampling
Class 1 has 4993 instances after oversampling
Class 2 has 4993 instances after oversampling
Class 3 has 4993 instances after oversampling
Class 4 has 4993 instances after oversampling
Class 5 has 4993 instances after oversampling
Class 6 has 4993 instances after oversampling
Class 7 has 4993 instances after oversampling
Class 8 has 4993 instances after oversampling
Class 9 has 4993 instances after oversampling
0 Train Loss: 174.669 | Train Acc: 38.838
1 Train Loss: 147.560 | Train Acc: 48.634
2 Train Loss: 137.239 | Train Acc: 52.087
3 Train Loss: 132.362 | Train Acc: 53.921
4 Train Loss: 127.394 | Train Acc: 55.584
5 Train Loss: 123.852 | Train Acc: 56.890
6 Train Loss: 120.560 | Train Acc: 58.059
7 Train Loss: 118.906 | Train Acc: 58.983
8 Train Loss: 116.423 | Train Acc: 59.589
9 Train Loss: 114.713 | Train Acc: 60.354
10 Train Loss: 112.285 | Train Acc: 61.208
11 Train Loss: 110.130 | Train Acc: 62.043
12 Train Loss: 109.515 | Train Acc: 62.117
13 Train Loss: 106.985 | Train Acc: 63.126
14 Train Loss: 105.286 | Train Acc: 63.567
15 Train Loss: 104.097 | Train Acc: 64.218
16 Train Loss: 101.876 | Train Acc: 65.095
17 Train Loss: 100.686 | Train Acc: 65.345
18 Train Loss: 98.997 | Train Acc: 65.992
19 Train Loss: 98.303 | Train Acc: 66.253
20 Train Loss: 96.602 | Train Acc: 66.659
21 Train Loss: 96.554 | Train Acc: 66.834
22 Train Loss: 94.413 | Train Acc: 67.865
23 Train Loss: 93.066 | Train Acc: 68.159
24 Train Loss: 92.571 | Train Acc: 68.306
25 Train Loss: 88.646 | Train Acc: 69.902
26 Train Loss: 87.806 | Train Acc: 70.036
27 Train Loss: 87.572 | Train Acc: 70.276
28 Train Loss: 87.131 | Train Acc: 70.399
29 Train Loss: 86.834 | Train Acc: 70.629
30 Train Loss: 86.267 | Train Acc: 70.897
31 Train Loss: 86.320 | Train Acc: 70.609
32 Train Loss: 85.506 | Train Acc: 70.987
33 Train Loss: 85.159 | Train Acc: 71.276
34 Train Loss: 84.787 | Train Acc: 71.366
35 Train Loss: 84.327 | Train Acc: 71.456
36 Train Loss: 84.442 | Train Acc: 71.346
37 Train Loss: 83.836 | Train Acc: 71.496
38 Train Loss: 83.398 | Train Acc: 71.664
39 Train Loss: 83.083 | Train Acc: 71.768
40 Train Loss: 82.902 | Train Acc: 72.025
41 Train Loss: 82.224 | Train Acc: 72.119
42 Train Loss: 81.847 | Train Acc: 72.425
43 Train Loss: 81.810 | Train Acc: 72.173
44 Train Loss: 81.439 | Train Acc: 72.554
45 Train Loss: 81.198 | Train Acc: 72.495
46 Train Loss: 80.797 | Train Acc: 72.570
47 Train Loss: 80.446 | Train Acc: 72.724
48 Train Loss: 80.333 | Train Acc: 72.890
49 Train Loss: 80.033 | Train Acc: 72.944
50 Train Loss: 77.949 | Train Acc: 73.845
51 Train Loss: 77.867 | Train Acc: 73.843
52 Train Loss: 77.753 | Train Acc: 74.026
53 Train Loss: 77.690 | Train Acc: 74.016
54 Train Loss: 77.466 | Train Acc: 74.092
55 Train Loss: 77.430 | Train Acc: 74.070
56 Train Loss: 77.326 | Train Acc: 74.118
57 Train Loss: 77.130 | Train Acc: 74.216
58 Train Loss: 77.022 | Train Acc: 74.244
59 Train Loss: 77.013 | Train Acc: 74.122
60 Train Loss: 76.900 | Train Acc: 74.278
61 Train Loss: 76.776 | Train Acc: 74.272
62 Train Loss: 76.394 | Train Acc: 74.422
63 Train Loss: 76.341 | Train Acc: 74.268
64 Train Loss: 76.177 | Train Acc: 74.426
65 Train Loss: 76.139 | Train Acc: 74.506
66 Train Loss: 75.854 | Train Acc: 74.518
67 Train Loss: 75.700 | Train Acc: 74.645
68 Train Loss: 75.728 | Train Acc: 74.645
69 Train Loss: 75.678 | Train Acc: 74.743
70 Train Loss: 75.561 | Train Acc: 74.582
71 Train Loss: 75.368 | Train Acc: 74.783
72 Train Loss: 75.259 | Train Acc: 74.843
73 Train Loss: 75.068 | Train Acc: 74.819
74 Train Loss: 75.009 | Train Acc: 74.761
75 Train Loss: 74.176 | Train Acc: 75.329
76 Train Loss: 74.079 | Train Acc: 75.333
77 Train Loss: 74.050 | Train Acc: 75.339
78 Train Loss: 74.044 | Train Acc: 75.355
79 Train Loss: 73.942 | Train Acc: 75.309
80 Train Loss: 73.836 | Train Acc: 75.418
81 Train Loss: 73.871 | Train Acc: 75.345
82 Train Loss: 73.805 | Train Acc: 75.526
83 Train Loss: 73.708 | Train Acc: 75.492
84 Train Loss: 73.717 | Train Acc: 75.484
85 Train Loss: 73.668 | Train Acc: 75.446
86 Train Loss: 73.633 | Train Acc: 75.476
87 Train Loss: 73.506 | Train Acc: 75.526
88 Train Loss: 73.458 | Train Acc: 75.560
89 Train Loss: 73.482 | Train Acc: 75.536
90 Train Loss: 73.418 | Train Acc: 75.482
91 Train Loss: 73.393 | Train Acc: 75.594
92 Train Loss: 73.313 | Train Acc: 75.578
93 Train Loss: 73.214 | Train Acc: 75.672
94 Train Loss: 73.234 | Train Acc: 75.634
95 Train Loss: 73.106 | Train Acc: 75.770
96 Train Loss: 73.067 | Train Acc: 75.652
97 Train Loss: 73.027 | Train Acc: 75.698
98 Train Loss: 72.935 | Train Acc: 75.718
99 Train Loss: 72.971 | Train Acc: 75.680
CNN trained successfully...
image_next_flat.shape :  torch.Size([49930, 12544])
printing expected split from k means
{3: 0, 6: 0, 7: 0, 2: 0, 4: 0, 5: 0, 9: 1, 1: 1, 8: 1, 0: 1}
Printing final_dict items...
{3: 0, 6: 0, 7: 0, 2: 0, 4: 0, 5: 0, 9: 1, 1: 1, 8: 1, 0: 1}
Image Statistics : L R :  22778 27152
expectedMlpLabels.shape :  torch.Size([49930])
0 Loss: 12.258 | Acc: 97.172
1 Loss: 6.362 | Acc: 98.576
2 Loss: 4.915 | Acc: 98.890
3 Loss: 4.954 | Acc: 98.904
4 Loss: 3.907 | Acc: 99.171
5 Loss: 4.031 | Acc: 99.075
6 Loss: 3.156 | Acc: 99.267
7 Loss: 2.925 | Acc: 99.355
8 Loss: 2.639 | Acc: 99.423
9 Loss: 2.479 | Acc: 99.483
10 Loss: 0.980 | Acc: 99.800
11 Loss: 0.675 | Acc: 99.876
12 Loss: 0.729 | Acc: 99.856
13 Loss: 0.545 | Acc: 99.904
14 Loss: 0.726 | Acc: 99.852
15 Loss: 0.552 | Acc: 99.910
16 Loss: 0.656 | Acc: 99.874
17 Loss: 0.473 | Acc: 99.908
18 Loss: 0.869 | Acc: 99.842
19 Loss: 0.648 | Acc: 99.878
20 Loss: 0.271 | Acc: 99.948
21 Loss: 0.116 | Acc: 99.984
22 Loss: 0.103 | Acc: 99.984
23 Loss: 0.074 | Acc: 99.992
24 Loss: 0.147 | Acc: 99.980
25 Loss: 0.079 | Acc: 99.990
26 Loss: 0.099 | Acc: 99.986
27 Loss: 0.161 | Acc: 99.976
28 Loss: 0.123 | Acc: 99.986
29 Loss: 0.100 | Acc: 99.980
30 Loss: 0.065 | Acc: 99.992
31 Loss: 0.086 | Acc: 99.988
32 Loss: 0.063 | Acc: 99.988
33 Loss: 0.053 | Acc: 99.990
34 Loss: 0.047 | Acc: 99.992
35 Loss: 0.024 | Acc: 99.998
36 Loss: 0.020 | Acc: 100.000
37 Loss: 0.027 | Acc: 99.998
38 Loss: 0.038 | Acc: 99.996
39 Loss: 0.026 | Acc: 99.996
40 Loss: 0.044 | Acc: 99.996
41 Loss: 0.021 | Acc: 100.000
42 Loss: 0.015 | Acc: 100.000
43 Loss: 0.017 | Acc: 100.000
44 Loss: 0.014 | Acc: 100.000
45 Loss: 0.014 | Acc: 100.000
46 Loss: 0.019 | Acc: 99.996
47 Loss: 0.016 | Acc: 100.000
48 Loss: 0.011 | Acc: 100.000
49 Loss: 0.018 | Acc: 99.996
50 Loss: 0.014 | Acc: 99.998
51 Loss: 0.009 | Acc: 100.000
52 Loss: 0.029 | Acc: 99.998
53 Loss: 0.011 | Acc: 100.000
54 Loss: 0.008 | Acc: 100.000
55 Loss: 0.013 | Acc: 100.000
56 Loss: 0.023 | Acc: 99.998
57 Loss: 0.022 | Acc: 99.996
58 Loss: 0.010 | Acc: 100.000
59 Loss: 0.016 | Acc: 99.998
MLP trained successfully...
# of Left images:  22761.0
# of Right images:  27139.0
giniRightRatio:  0.6002194621086218
giniLeftRatio:  1.0270495127561878
impurityDrop:  0.958194287370763
giniGain:  -0.05819428737076293
lclasses:  [0, 0, 4993, 4990, 4993, 4989, 4991, 4985, 0, 0]
rclasses:  [4990, 4993, 0, 0, 0, 0, 0, 0, 4992, 4984]
noOfLeftClasses:  6
noOfRightClasses:  4
lTrainDict[data].shape:  torch.Size([29941, 16, 28, 28])   lTrainDict[label].shape:  torch.Size([29941])
rTrainDict[data].shape:  torch.Size([19959, 16, 28, 28])   rTrainDict[label].shape:  torch.Size([19959])
RETURNING FROM WORK...
MAX DEPTH REACHED 1
nodeId:  2 , imgTensorShape :  torch.Size([29941, 16, 28, 28])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: -1 ,  numClasses: 6
nodeId:  3 , imgTensorShape :  torch.Size([19959, 16, 28, 28])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: -1 ,  numClasses: 4
Running nodeId:  2
trainInputDict[data].shape :  torch.Size([29941, 16, 28, 28])
copy.shape :  torch.Size([29941, 12544])
copyLabel.shape :  torch.Size([29941])
Class 0 has 4993 instances after oversampling
Class 1 has 4993 instances after oversampling
Class 2 has 4993 instances after oversampling
Class 3 has 4993 instances after oversampling
